URL,,Response Code,News Error,Detected,Category,Platform,Last crawled
/@@sitemap,/sitemap.xml,301,,12/2/17,Not found,Desktop,12/6/17
/about/about-us,/about,404,,12/3/17,Not found,Desktop,12/4/17
/about/clir-brandmark/files,/about/clir-brandmark/,301,,12/7/17,Not found,Smartphone,12/7/17
/about/CLIR-logos,/about/clir-brandmark/,301,,12/1/17,Not found,Desktop,12/1/17
/about/clir%20map%20mini.jpg/image_view_fullscreen,,410,,12/2/17,Not found,Desktop,12/4/17
/about/goals,,410,,12/4/17,Not found,Smartphone,12/4/17
/about/HenryCV.pdf,/wp-content/uploads/sites/6/HenryCV.pdf,301,,11/30/17,Not found,Desktop,12/3/17
/about/HenryCV.pdf/at_download/file,/wp-content/uploads/sites/6/HenryCV.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/about/history/CLRhistoryDM95.pdf,/wp-content/uploads/sites/6/CLRhistoryDM95.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/about/images/infographic_hires.pdf,/wp-content/uploads/sites/6/infographic_hires.pdf,301,,12/2/17,Not found,Desktop,12/4/17
/about/images/infographic_hires.pdf/at_download/file,/wp-content/uploads/sites/6/infographic_hires.pdf,301,,12/5/17,Not found,Desktop,12/5/17
/about/images/infographic2.jpg/image_view_fullscreen,/wp-content/uploads/sites/6/Infographic2.jpg,404,,11/30/17,Not found,Desktop,11/30/17
/about/infographic,,410,,12/1/17,Not found,Desktop,12/5/17
/about/news/collabacademy,/2015/10/clir-webinar-collaboration-in-the-evolving-academy/,301,,12/1/17,Not found,Desktop,12/2/17
/about/news/curriculum-and-research-strategist,,404,,12/5/17,Not found,Desktop,12/7/17
/about/news/deadline-extension,,404,,12/2/17,Not found,Desktop,12/4/17
/about/news/king-lyon,,404,,12/2/17,Not found,Desktop,12/3/17
/about/news/pressrelease,,404,,12/3/17,Not found,Smartphone,12/3/17
/about/news/pressrelease/12anvil,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/12anviljackson,,404,,12/1/17,Not found,Desktop,12/4/17
/about/news/pressrelease/2012clir-vanderbilt,,404,,12/1/17,Not found,Desktop,12/4/17
/about/news/pressrelease/2012MellonFellows,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/2012mellongrant,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/2012newboard,,404,,12/1/17,Not found,Desktop,12/6/17
/about/news/pressrelease/2012peterson-fellow,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/2012pub153,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/2012zipf,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/2013_LCNRPP,,404,,12/2/17,Not found,Desktop,12/4/17
/about/news/pressrelease/2013HCawards,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/2013melfells,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/2014HCawards,,404,,11/30/17,Not found,Desktop,12/5/17
/about/news/pressrelease/2014mellon,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/2016DigHC,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/2016fellows,,404,,11/28/17,Not found,Desktop,12/1/17
/about/news/pressrelease/2016lci,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/a-splendid-torch,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/AnvilAcademic,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/audio-preservation-guide,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/ccsteering,,404,,12/3/17,Not found,Desktop,12/6/17
/about/news/pressrelease/clir-dlf-iipc,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/clir-names-new-postdoctoral-fellows-cohort-includes-clir-dlf-data-curation-postdoctoral-fellows,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/CLIR%20DLF%20Announce%20Data%20Curation%20Fellowships,,404,,11/29/17,Not found,Desktop,12/3/17
/about/news/pressrelease/clirlogo.png/image_view_fullscreen,,404,,12/2/17,Not found,Desktop,12/4/17
/about/news/pressrelease/coherence-new-members,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/datacurationhosts,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/DHCaward,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/dlf-advisorycommittee,,404,,11/29/17,Not found,Desktop,11/30/17
/about/news/pressrelease/DLFnowviskie,,404,,12/1/17,Not found,Desktop,12/8/17
/about/news/pressrelease/DLFSxSWi,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/dlme-planning,,404,,11/30/17,Not found,Desktop,12/2/17
/about/news/pressrelease/ESCI-2014,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/escience-inst,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/HannahRasmussen,,404,,12/1/17,Not found,Desktop,12/4/17
/about/news/pressrelease/hc-callforproposals,,404,,12/1/17,Not found,Desktop,12/14/17
/about/news/pressrelease/HC2012,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/HC2015app,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/HCsymposium,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/images/bess-sadler/view,,404,,12/2/17,Not found,Desktop,12/6/17
/about/news/pressrelease/images/patricia-hswe/view,,404,,12/3/17,Not found,Desktop,12/16/17
/about/news/pressrelease/images/pub170cover/view,,404,,12/2/17,Not found,Desktop,12/4/17
/about/news/pressrelease/images/three-logos-500/view,,404,,12/1/17,Not found,Desktop,12/1/17
/about/news/pressrelease/imls-grant,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/king-nitle,,404,,11/30/17,Not found,Desktop,12/2/17
/about/news/pressrelease/latinamerican-caribbean-fellowships,,404,,12/1/17,Not found,Desktop,12/6/17
/about/news/pressrelease/LCI-2017,,404,,12/1/17,Not found,Desktop,12/3/17
/about/news/pressrelease/lci2015,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/libpublisher,,404,,11/30/17,Not found,Desktop,11/30/17
/about/news/pressrelease/melfell2016,,404,,12/1/17,Not found,Desktop,12/7/17
/about/news/pressrelease/mellon-operating-grant,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/michael-edson,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/molly-broad,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/museum-images,,404,,11/29/17,Not found,Desktop,12/3/17
/about/news/pressrelease/ndsa,,404,,12/2/17,Not found,Desktop,12/5/17
/about/news/pressrelease/new_board,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/NITLE-AC,,404,,12/1/17,Not found,Desktop,12/4/17
/about/news/pressrelease/nowviskie,,404,,12/1/17,Not found,Desktop,12/2/17
/about/news/pressrelease/openlab,,404,,12/1/17,Not found,Desktop,12/2/17
